Cliente	Documento	Email	Fone	Cidade	Bairro
					
Churrascaria Dom Gaucho Ltda - ME	06.194.145/0001-57	[email]	3433510488	Arcos	Vila Calcita
Sepco1 Construções do Brasil Ltda	14.139.738/0006-53	[email]	31996151864	Arcos	Retiro São Jose
Conselho Regional de Engenharia e Agrononia de Minas Gerais SG	17.254.509/0001-63	[email]	3436713425	Belo Horizonte	Santo Agostinho
Construtora Apia LTDA	17.155.391/0001-16	[email]	00000000000	Belo Horizonte	Pilar
Construtora Remo Ltda	18.225.557/0001-96	[email]	3195513721	Belo Horizonte	São Lucas
Selt Engenharia Ltda	19.187.475/0001-67	[email]	3197328066	Belo Horizonte	Estoril
Tectrans Transmissão de Energia Ltda RP	09.461.052/0001-30	[email]	34992221076	Belo Horizonte	Funcionários
OliveiraVale Serviços em Telecomunicações Ltda.	15.659.848/0001-02	[email]	35991411978	Cachoeira de Minas	Santa Barbara
Anderson Cesar Cyrino -ME/ GF	24.491.724/0001-43	[email]	3436713274	Campos Altos	Agrovila
Casa de Carnes JBM L.T.D.A GF	18.052.402/0001-03	[email]	3499550737	Campos Altos	Guarda dos Ferreiros
Cooperativa de Crédito da Microrregiao do Alto Paranaiba Ltda GF	03.645.752/0002-89	[email]	3436161500	Campos Altos	Guarda dos Ferreiros
Creche Lar da Criança Divina Lucas da Silva	26.035.527/0001-45	[email]	34000000000	Campos Altos	Centro
Dezio Auto Peças GF	04.677.793/0001-39	[email]	3400000000	Campos Altos	Zona Rural
Drogarabello Ltda - ME GF	05.727.071/0001-04	[email]	3499812417	Campos Altos	Guarda dos Ferreiros
Drogaria Araújo e Rabello Ltda - ME GF	10.624.688/0001-34	[email]	3400000000	Campos Altos	Guarda dos Ferreiros
Eneias Ribeiro GF	17.844.528/0001-40	[email]	3499285886	Campos Altos	Distrito Industrial
Impacto Maquinas Agricolas LTDA GF	14.791.163/0001-44	[email]	3499069927	Campos Altos	Guarda dos Ferreiros
Industria e Com.de Madeira Tabua Mineira Ltda  SG	13.771.453/0001-63	[email]	34000000000	Campos Altos	Guarda dos Ferreiros
Infotec (PERMUTA)	12.051.789/0001-99	[email]	34000000000	Campos Altos	Centro
Juliana Helena da Silva GF	19.196.173/0001-55	[email]	34999221901	Campos Altos	Guarda dos Ferreiros
Mitra Diocesana de Patos de Minas/Paroquia de Santa Cruz GF	17.832.866/0046-63	[email]	3499477212	Campos Altos	Guarda dos Ferreiros
Recanto da Estrada	11.627.062/0001-44	[email]	34000000000	Campos Altos	Centro
Rede HG Combustiveis LTDA	13.569.064/0038-41	[email]	37988703561	Campos Altos	Cachoeirinha
Sociedade Clube Fazenda GF	01.459.992/0001-82	[email]	3499047239	Campos Altos	Centro
Souza e Franklin Eldorado LTDA GF	18.672.680/0001-55	[email]	3400000000	Campos Altos	Guarda dos Ferreiros
Associação Amigos do Meio Ambiente Carmo Paranaiba	10.710.836/0001-33	[email]	34999610163	Carmo do Paranaíba	JK
Boutique Bem Dita Ltda Me	07.708.505/0001-54	[email]	3438514625	Carmo do Paranaíba	Centro
Caixa Escolar Leoncio Ferreira de Melo	19.923.184/0001-90	[email]	3491252722	Carmo do Paranaíba	JK
Caixa Escolar Leoncio Ferreira de Melo	19.923.184/0001-90	[email]	3438512148	Carmo do Paranaíba	Centro
Caixa Escolar Sizenando Amaral	22.231.435/0001-80	[email]	3438511555	Carmo do Paranaíba	Lagoinha
Caixa Escolar São Geraldo	19.923.564/0001-24	[email]	3499792274	Carmo do Paranaíba	JK
Caixa Escolar São Geraldo CP (Fim de contrato)	19.923.564/0001-24	[email]	34999772274	Carmo do Paranaíba	Centro
Caixa Escolar do Bairro Niteroi	19.923.549/0001-86	[email]	3438510899	Carmo do Paranaíba	JK
Caixa Escolar do Bairro Niteroi	19.923.549/0001-86	[email]	34000000000	Carmo do Paranaíba	JK
Carmo Farma Ltda	17.830.712/0001-30	[email]	3438510888	Carmo do Paranaíba	Centro
Casa de Repouso Nossa Sra da Guia	04.957.280/0001-81	[email]	3438510865	Carmo do Paranaíba	Alvorada
Catedral das Assembleias de Deus em Carmo do Paranaiba	17.831.124/0001-11	[email]	34999916307	Carmo do Paranaíba	Village Veth
Centro Comunitário Santa Cruz - Cantinho da Sagrada Face de Jesus	02.221.819/0001-04	[email]	34999613369	Carmo do Paranaíba	Santa Cruz
Cetel Energy Ltda Epp	86.666.682/0001-91	[email]	3438512223	Carmo do Paranaíba	JK
Conselho Comunitário de Segurança Preventiva de Carmo do Paranaíba CP	05.828.639/0001-83	[email]	3438511491	Carmo do Paranaíba	Centro
Cooperativa Agropecuária de Carmo do Paranaíba Ltda	19.445.733/0001-68	[email]	3438517210	Carmo do Paranaíba	JK
Cooperativa dos Cafeicultores do Cerrado da Região de Carmo do Paranaiba Ltda	04.773.010/0001-10	[email]	3438513206	Carmo do Paranaíba	Paraíso
Funeraria Guimaraes Ltda	04.444.062/0001-43	[email]	34996981059	Carmo do Paranaíba	Novo Paraíso
Igreja Presbiteriana Nova Vida CP (cancelou)	08.242.947/0001-10	[email]	34996993043	Carmo do Paranaíba	Paranaíba
Instituto de Previdencia Servidores Municipais C. do Paranaiba	08.048.170/0001-58	[email]	34999974488	Carmo do Paranaíba	Centro
Mauro e Ana Drogaria Ltda Me CP	17.578.909/0001-24	[email]	3438518600	Carmo do Paranaíba	JB
Petrocarmo Ltda	18.160.622/0001-42	[email]	3438517373	Carmo do Paranaíba	Amazonas
Ponte de Terra Tenis Clube	19.447.200/0001-15	[email]	3438512116	Carmo do Paranaíba	Lagoinha
Posto Recreio Ltda	19.051.135/0001-04	[email]	34999618684	Carmo do Paranaíba	Zona Rural
Racoes Vovo Teobalda Ltda	09.589.942/0001-21	[email]	3438510755	Carmo do Paranaíba	Morro Grande
Radio Integração de Carmo do Paranaiba Ltda-ME	20.258.372/0001-20	[email]	34999916307	Carmo do Paranaíba	Centro
Regional Rental e Armazens Gerais Eireli - ME	26.237.459/0001-05	[email]	3438512117	Carmo do Paranaíba	Amazonas
Sim Soluc. Inte. em Marketing Eireli Me	07.583.914/0001-71	[email]	3438515007	Carmo do Paranaíba	Paranaíba
Sindicato dos Produtores Rurais de Carmo do Paranaiba	17.830.126/0001-96	Sem EMAIL	34038512320	Carmo do Paranaíba	Lagoinha
Sindicato dos Produtores Rurais de Carmo do Paranaíba	17.830.126/0001-96	[email]	3438512320	Carmo do Paranaíba	Lagoinha
Supermercado BH Comer. de Alimentos Ltda	04.641.376/0201-61	[email]	31992227808	Carmo do Paranaíba	JK
Tornotec Ltda CP -	20.725.750/0001-38	[email]	3438512137	Carmo do Paranaíba	JK
Triunfo Mireracao do Brasil Ltda	09.018.272/0002-74	[email]	3438512210	Carmo do Paranaíba	Zona Rural
Firelink Telecomunicações	12.868.281/0001-88	[email]	00000000000	Caruaru	Polo Caruaru
Ceitel Metais Ltda - ME	23.872.521/0001-34	Sem EMAIL	3125240777	Contagem	Vila Paris
Superintendência de Polícia Rodoviária Federal em Minas Gerais (cancelou)	00.394.494/0110-90	[email]	3130645351	Contagem	Cidade Industrial
Tecidos e Armarinhos Miguel Bartolomeu S.A.	17.359.233/0001-88	Sem EMAIL	3133590000	Contagem	Tapera
Multilaser Industrial S. A.	59.717.553/0006-17	Sem EMAIL	3534357500	Extrema	Dos Pires
Magazine Luiza S/A	47.960.950/0001-21	[email]	1637137937	Franca	Centro
Associação dos Pequenos Prod. Rurais P.A Morro Alto I,II,III	02.874.302/0001-14	[email]	3499515444	Ibiá	Centro
Café Agrícola Ltda	12.498.527/0001-77	[email]	3436714293	Ibiá	Zona Rural
Escola Municipal Santa Barbara	07.504.456/0001-38	[email]	3499216563	Ibiá	Centro
Nova Banda Larga Telecomunicação Ltda.	26.410.925/0001-02	[email]	3436311981	Ibiá	Santa Cruz
OIW INDUSTRIA ELETRONICA S.A	07.212.549/0002-70	Sem EMAIL	00000000000	Ilhéus	Iguape
MPT FIOS E CABOS ESPECIAIS S.A.	74.531.997/0001-42	Sem EMAIL	1939369383	Indaiatuba	Distrito Industrial Domingos Giomi
Gmaes Tecnologia Ltda Me	10.586.483/0001-01	[email]	4732685344	Itajaí	Centro
Cablena do Brasil LTDA.	10.822.045/0001-03	Sem EMAIL	1121759272	Itupeva	São Roque das Chaves
Geosedna Perfurações Especiais S/A SS	01.704.488/0001-09	[email]	3136819433	Lagoa Santa	Distrito Industrial
Associação de Pais e Amigos dos Excepcionais (APAE) MT	02.498.895/0001-61	[email]	3400000000	Matutina	Centro
Associação de Pais e Amigos dos Excepcionais (APAE) MT	02.498.895/0001-61	[email]	3436741120	Matutina	Centro
Auto Posto Estrela Matutina	03.814.946/0001-80	[email]	34000000000	Matutina	Centro
C E N Materiais de Construção	06.748.914/0001-11	[email]	3436741175	Matutina	Centro
C E N Materiais de Construção MT	06.748.914/0001-11	[email]	3436741175	Matutina	Centro
Caixa Escolar Vera Cruz	19.464.114/0001-10	[email]	3436741356	Matutina	Centro
Caixa Escolar Vera Cruz	19.464.114/0001-10	[email]	3400000000	Matutina	Centro
Camara Municipal de Matutina	26.035.600/0001-89	[email]	3436741350	Matutina	Centro
Camara Municipal de Matutina MT	26.035.600/0001-89	[email]	3400000000	Matutina	Centro
Casa Tania Ltda Me	18.508.499/0001-08	[email]	3436741150	Matutina	Centro
Casa Tania Ltda Me MT	18.508.499/0001-08	[email]	3400000000	Matutina	Centro
Center Hotel MT	07.160.944/0001-75	[email]	3436741883	Matutina	Centro
Center Hotel MT	07.160.944/0001-75	[email]	3400000000	Matutina	Centro
Cooperativa de Crédito de Livre Admissão da Região de Tiros e Matutina Ltda	42.880.617/0002-70	[email]	3438531155	Matutina	Centro
Drogaria Biopharma Rede Entrefarma MT	19.583.900/0001-37	[email]	3400000000	Matutina	Centro
Drogaria Santos e Rodrigues	42.836.361/0001-12	[email]	34367417170	Matutina	Centro
Drogaria Santos e Rodrigues MT	42.836.361/0001-12	[email]	00000000000	Matutina	Centro
Eugenio Cesar de Oliveira  MT	23.911.662/0001-19	[email]	3400000000	Matutina	Centro
FVS MINERACAO LTDA	08.282.454/0002-95	Sem EMAIL	38997339630	Matutina	Madre Paulina
Instituto de Medicina e Diagnostico Mauricio Rios LTDA ME	08.214.479/0018-19	[email]	34988481763	Matutina	Centro
Instituto de Medicina e Diagnostico Mauricio Rios LTDA ME MT	08.214.479/0018-19	[email]	34988481763	Matutina	Centro
JF Auto Peças MT	10.643.350/0001-20	[email]	3436741985	Matutina	Centro
JF Auto Peças.MT	10.643.350/0001-20	[email]	3400000000	Matutina	Centro
Jaime Lopes - Mercearia Leticia	65.127.300/0001-81	[email]	3436741333	Matutina	Centro
Jaime Lopes - Mercearia Leticia  MT	65.127.300/0001-81	[email]	3400000000	Matutina	Centro
Laticinios Abaete LTDA AB	00.554.750/0001-05	[email]	3488602060	Matutina	Abaeté de Baixo
Laticinios Nutrileite Ind. e Com. LTDA MT	71.182.430/0001-10	[email]	3436741155	Matutina	Centro
Londe E Silva Empreendimentos LTDA	05.545.719/0001-21	[email]	3436741180	Matutina	Centro
Londe E Silva Empreendimentos LTDA MT	05.545.719/0001-21	[email]	3436741180	Matutina	Centro
MDPM-Paróquia Nossa Senhora da Abadia	17.832.866/0009-19	[email]	3436741271	Matutina	Centro
MDPN-Paroquia Nossa Senhora Da Abadia	17.832.866/0009-19	[email]	3436741271	Matutina	Centro
Martins Industria e Comercio	64.348.840/0001-22	[email]	3436741530	Matutina	Centro
Martins Industria e Comercio MT	64.348.840/0001-22	[email]	3400000000	Matutina	Centro
Matutina Comercio de Produtos Ag Ltda	08.060.812/0001-34	[email]	34000000000	Matutina	Centro
Mercado Oliveira	24.042.971/0001-62	[email]	3488062019	Matutina	Centro
Mercado Oliveira MT	24.042.971/0001-62	[email]	3488062019	Matutina	Centro
Mercado Ribeiro	20.001.625/0001-85	[email]	3488079742	Matutina	Centro
Mercado Ribeiro MT	20.001.625/0001-85	[email]	3488079742	Matutina	Centro
Mini Mercado Ponto Forte Limitada ME	13.134.585/0001-84	[email]	3436741424	Matutina	Centro
Mini Mercado Ponto Forte Limitada ME MT	13.134.585/0001-84	[email]	3400000000	Matutina	Centro
Papelaria Matutina LTDA	06.310.390/0001-82	[email]	34000000000	Matutina	Centro
Posto Estrela Matutina(auto posto rodrigues e cunha ltda)MT	03.814.946/0001-80	[email]	3488830418	Matutina	Centro
Prefeitura Municipal De Matutina MT	18.602.102/0001-42	[email]	3436741220	Matutina	Centro
Prefeitura Municipal De Matutina MT	18.602.102/0001-42	[email]	3400000000	Matutina	Centro
Prefeitura Municipal de Matutina	18.602.102/0001-42	[email]	3436741220	Matutina	Centro
Prefeitura Municipal de Matutina -Setor Saude	18.602.102/0001-42	[email]	34000000000	Matutina	Centro
Rações Matutina Ltda MT	07.615.477/0001-20	[email]	3436741477	Matutina	Centro
Rações Matutina Ltda MT	07.615.477/0001-20	[email]	3400000000	Matutina	Centro
SG LAC Industria de Laticinios LTDA	28.089.240/0001-23	[email]	34998308159	Matutina	Centro
Sicoob Creditiros MT	42.880.617/0002-70	[email]	3436741531	Matutina	Centro
Sindicato Rural	19.050.129/0001-32	[email]	3436741313	Matutina	Centro
Sindicato Rural.MT	19.050.129/0001-32	[email]	3400000000	Matutina	Centro
Stock Car Centro Automotivo Ltda-ME  MT	18.782.467/0001-04	[email]	3436741731	Matutina	Centro
Top Invest Mineração - Eirelli EPP (Regis Padua de Assis)	13.770.614/0001-02	[email]	34998316722	Matutina	Centro
Top Invest Mineração - Eirelli EPP (Regis Padua de Assis)	13.770.614/0001-02	[email]	34998316722	Matutina	Abaeté de Baixo
Verde Fertilizantes.MT	08.000.607/0001-83	[email]	3436741691	Matutina	Centro
Pavidez Engenharia Ltda.	01.744.153/0001-06	[email]	35999379394	Muzambinho	Jardim Altamira
N.S. Serviços Eireli ME	26.208.185/0001-18	[email]	35998326988	Passos	Canjeranus
N.S. Serviços Eireli ME	26.208.185/0001-18	[email]	3535313131	Passos	Canjeranus
Teranet Comunicação Multimidia Ltda SG	10.286.807/0001-96	[email]	3400000000	Patos de Minas	Centro
Agropecuária Alimentar Ltda	04.737.717/0001-71	[email]	3436716546	Rio Paranaíba	Zona Rural
Andre Honorio dos Reis RP ( Empresa )	15.556.820/0001-31	[email]	34992177966	Rio Paranaíba	Centro
André Aparecido  Alves - ME	08.722.077/0001-87	[email]	34999363712	Rio Paranaíba	Novo Rio
Beneficiadora Hortiland Ltda GF	11.566.394/0001-66	[email]	3436716546	Rio Paranaíba	Zona Rural
Camara Municipal de Rio Paranaiba RP	23.089.642/0001-04	[email]	3438558274	Rio Paranaíba	Centro
Cléscio Galvão Advocacia Sociedade de Advogados	21.144.120/0001-32	[email]	3499791369	Rio Paranaíba	Centro
DLJW Armazens Gerais LTDA RP	29.773.730/0001-07	[email]	34988118173	Rio Paranaíba	Jardim das Flores
Domus Alojamentos ltda RP	15.514.282/0001-12	[email]	34998398428	Rio Paranaíba	Novo Rio
EBC Ltda(Laticinio Rezende)	12.226.811/0001-94	[email]	3496610051	Rio Paranaíba	Zona Rural
Elisaudio Resende - ME RP	03.392.611/0001-10	[email]	34996610051	Rio Paranaíba	Zona Rural
Forte Concretos e Argamassas Ltda	13.562.777/0001-91	[email]	3491431161	Rio Paranaíba	Guarda dos Ferreiros
Fundação José Resende Vargas de Rádio RP	20.726.071/0001-83	[email]	3438559100	Rio Paranaíba	Centro
G8 Agricola	04.949.198/0001-05	[email]	3499224573	Rio Paranaíba	Zona Rural
Hotel e Pousada Brasileiro LTDA RP	18.771.719/0001-91	[email]	34988072747	Rio Paranaíba	Zona Rural
Hotel e Pousada Brasileiro Ltda	18.771.719/0001-91	[email]	3488379613	Rio Paranaíba	Zona Rural
Isaias de Souza Santos RP ( empresa )	29.368.223/0001-98	[email]	34999619963	Rio Paranaíba	Centro
Laticinios Abaete LTDA	00.554.750/0001-05	[email]	3488602060	Rio Paranaíba	Distrito de Abaeté de Baixo
Lucimar Eliane de Carvalho Sociedade individual de advocacia RP	27.549.352/0001-57	[email]	34999714911	Rio Paranaíba	Centro
MRC Locação de Veiculos Eireli ME	27.094.175/0001-61	[email]	34998258065	Rio Paranaíba	Zona Rural
Madeireira Nativa RP	03.215.360/0001-07	[email]	34999784706	Rio Paranaíba	Centro
Marlene Gomes Dias Ribeiro ME RP	15.285.883/0001-09	[email]	3499044097	Rio Paranaíba	Centro
Mauricio Luiz Rocha RP	22.044.794/0001-28	[email]	3498939098	Rio Paranaíba	Comunidade de Santa Luiza
Morena Mel Modas RP	19.742.871/0001-09	[email]	3488574759	Rio Paranaíba	Centro
Morena Mell Modas RP	19.742.871/0001-09	[email]	3488574759	Rio Paranaíba	Centro
Placas Alto Paranaiba LTDA RP	11.064.905/0002-22	[email]	34999299999	Rio Paranaíba	Centro
Prefeitura Municipal de Rio Paranaiba RP	18.602.045/0001-00	[email]	3438551224	Rio Paranaíba	Novo Rio
Registro de Titulos e Documentos Registro Civil das Pessoas Juridicas RP	14.782.448/0001-19	[email]	3438552018	Rio Paranaíba	Centro
Rio Paranaíba Cartório Registro Imóveis RP	20.725.982/0001-96	[email]	34900000000	Rio Paranaíba	Universitário
Rodrigo Resende de Babos ME RP	22.169.760/0001-60	[email]	3493011915	Rio Paranaíba	Novo Rio
Supermercado São Francisco Ltda RP	11.188.740/0001-10	[email]	3438558384	Rio Paranaíba	Novo Rio
Systemcomp Informatica e Telecomunicação Eireli RP	32.583.069/0001-81	[email]	34999611651	Rio Paranaíba	Jardim Primavera
Top Frios Alimentos e Embalagens Eireli RP	32.253.488/0001-55	[email]	34987007597	Rio Paranaíba	Novo Rio
Transagro SA	19.767.631/0001-69	[email]	34000000000	Rio Paranaíba	Zona Rural
Yukawa e Yukawa Comercio e Representaçao de Insumos Agropecuarios Ltda	10.584.945/0001-51	[email]	34999218723	Rio Paranaíba	Zona Rural
São Gotardo Transmissora de Energia S/A	15.867.360/0001-62	[email]	34000000000	Rio de Janeiro	Centro
Think Technology Ind e Com de Produtos de Telecomunicações	03.916.592/0001-84	Sem EMAIL	3534730762	Santa Rita do Sapucaí	Jardim das Palmeiras
Alcimar Vieira da Silva SS	07.773.934/0001-05	[email]	34999048001	Serra do Salitre	Flores
Auto Posto Central SS	05.971.755/0001-57	[email]	3438331242	Serra do Salitre	Centro
Castelato Pedras e Revestimentos SS	32.390.238/0001-67	[email]	34999037220	Serra do Salitre	Santo Antônio
Castelo Night Pub (serasa)	18.504.976/0001-67	[email]	34984066025	Serra do Salitre	Centro
Comercial Serra Materiais Para Contrução Ltda SS	09.270.876/0001-22	[email]	3438331425	Serra do Salitre	Nações
Construtora Regional Eireli ME SS	07.269.971/0001-80	[email]	34998366763	Serra do Salitre	Flores
Eletrica PHV Ltda SS	23.368.014/0001-68	[email]	34999142030	Serra do Salitre	Centro
FD Telecom Ltda ME SS	03.082.314/0001-79	[email]	19992016621	Serra do Salitre	Centro
Franciele de Paula Martins ME SS	29.090.815/0001-90	[email]	34999855332	Serra do Salitre	Nações
Funeraria Patense SS	15.806.439/0001-83	[email]	3438331175	Serra do Salitre	Centro
Goldnet Permutas	10.822.045/0001-03	[email]	3436712878	Serra do Salitre	Centro
Hotel Ouro da Serra Ltda SS	33.602.082/0001-01	[email]	34999831254	Serra do Salitre	Santo Antônio
JL Celulares  Ltda - Me SS	14.094.630/0001-87	[email]	34999287878	Serra do Salitre	Centro
Nativa Agronegocios e Representações LTDA SS	03.856.216/0010-32	[email]	34998059587	Serra do Salitre	Parque Santo Antônio
