Cliente	Documento	Email	Fone	Cidade	Bairro
Sudeste Corretora de Seguros Ltda SS	26.260.216/0001-80	[email]	34987196233	Serra do Salitre	Centro
Super J LTDA - ME SS	41.823.105/0001-28	[email]	34383311445	Serra do Salitre	Flores
Viação Cidade Paraíso Ltda EPP SS	01.678.426/0003-23	[email]	61981415771	Serra do Salitre	Flores
3A Transportes Ltda - ME	22.489.519/0001-18	[email]	34999210860	São Gotardo	Jardim das Flores
ARLS Deus, Caminho da Sabedoria Nº195	01.509.626/0001-90	[email]	34988221659	São Gotardo	Mansões do Lago
AUQMIA Veterinária LTDA	09.645.620/0001-52	[email]	34988219603	São Gotardo	Centro
Academia Alan Panda de Jiu-Jitsu e Defesa Pessoal	19.256.579/0001-86	[email]	34988279904	São Gotardo	Nossa Senhora de Fátima
Academia Katia Zanetti	06.038.757/0001-50	[email]	3436712139	São Gotardo	Centro
Agemiro Alves Abrantes Filho ME	29.672.071/0001-12	[email]	34998221225	São Gotardo	Jardim das Flores
Agrobeke	12.266.939/0001-81	[email]	00000000000	São Gotardo	Guarda dos Ferreiros
Agrobeke	12.266.939/0001-81	[email]	34999587575	São Gotardo	Nossa Senhora da Aparecida
Agrocerrado Produtos Agrícolas e Assistência Técnica LTDA	71.353.015/0013-15	[email]	3436712474	São Gotardo	Zona Rural
Agropecuaria São Gotardo LTDA SG	18.460.956/0001-31	[email]	3436711704	São Gotardo	Centro
Agropecuária Funchal LTDA SG	19.589.229/0015-37	[email]	3436161150	São Gotardo	Zona Rural
Agrosoma Comercio de Defensivo e Sementes Ltda	24.090.740/0001-24	[email]	34999069286	São Gotardo	Guarda dos Ferreiros
Agrosoma Comercio de Defensivo e Sementes Ltda. GF	24.090.740/0001-24	[email]	34999069286	São Gotardo	Zona Rural
Aline Gizele da Silva SG	24.923.717/0001-73	[email]	34988552163	São Gotardo	Nossa Senhora de Fátima
Alinha Patos LTDA SG	02.174.377/0001-92	[email]	34991943039	São Gotardo	Santa Terezinha
Almeida Goularte Sociedade de Advogados	23.655.726/0001-68	[email]	34992334356	São Gotardo	Centro
Anderson Cesar Cyrino - ME	24.491.724/0001-43	[email]	34999848844	São Gotardo	Santa Terezinha
Anderson Cesar Cyrino - ME (NÃO DESBLOQUEAR, BOLETOS SG E GF)	24.491.724/0001-43	[email]	34999848844	São Gotardo	Agrovila
Andrea Oliveira Sociedade Individual de Advocacia	19.010.166/0001-17	[email]	3438311415	São Gotardo	São Vicente
André Honorio dos Reis ME	15.556.820/0001-31	[email]	34992177966	São Gotardo	Centro
Anselmo Barbosa de Paula ME	13.268.407/0001-46	[email]	34999890582	São Gotardo	Tancredo Neves
Apetrecho Enxovais e Decoração LTDA.	18.968.151/0001-01	[email]	34999404433	São Gotardo	Centro
Araújo e Guimarães Ltda.	18.208.084/0001-19	[email]	34991211253	São Gotardo	Santa Terezinha
Arlindo Auto Peças Ltda - EPP	20.044.459/0001-02	[email]	3436711699	São Gotardo	São Vicente
Associação de Apoio aos Produtores Rurais da Região de São Gotardo SG	20.750.725/0001-04	[email]	34999841393	São Gotardo	Nossa Senhora de Fátima
Associação de Ação Humanitária de São Gotardo	23.443.908/0001-75	[email]	34999581066	São Gotardo	Tancredo Neves
Associação de Moradores de Guarda dos Ferreiros	20.750.782/0001-93	[email]	34999044868	São Gotardo	Guarda dos Ferreiros
Associação de Pais e Amigos dos Excepcionais APAE SG	20.045.597/0001-06	[email]	3436711082	São Gotardo	São Vicente
Auto Eletrica Pacheco Ltda.	10.416.663/0001-45	[email]	34999062152	São Gotardo	Zona Rural
Auto Eletrica Paranaiba LTDA - SG	21.306.790/0002-99	[email]	34988157020	São Gotardo	Guarda dos Ferreiros
Auto Escola Nossa Senhora de Fátima SG	07.297.622/0001-72	[email]	3436712463	São Gotardo	Nossa Senhora de Fátima
Auto Peças Padap Ltda- ME - SG	19.823.971/0001-60	[email]	3499307879	São Gotardo	Zona Rural
Auto Peças Silva	24.687.295/0003-46	[email]	3436716299	São Gotardo	Guarda dos Ferreiros
Auto Peças Silva	24.687.295/0001-84	[email]	3436711321	São Gotardo	Jardim das Flores
Auto Pinturas Lino LTDA SG	18.508.770/0001-05	[email]	3499517001	São Gotardo	Santa Terezinha
Autus Comercial Distribuidora Ltda SG	00.982.872/0008-79	[email]	3432308009	São Gotardo	Santa Terezinha
Beneficiadora de Batatas SG Ltda	06.256.925/0001-84	[email]	3436716144	São Gotardo	Centro
Bomtempo Tintas Ltda	13.806.094/0001-32	[email]	3436711974	São Gotardo	Sol Nascente
Bora Serviços e Transportes LTDA - ME	14.355.450/0001-01	[email]	34998323207	São Gotardo	Guarda dos Ferreiros
Borracharia 03 Irmãos	28.693.573/0001-67	[email]	34998063471	São Gotardo	Guarda dos Ferreiros
Borracharia São Geraldo	08.106.219/0001-81	[email]	34988266200	São Gotardo	Nossa Senhora de Fátima
Bosco e Pereira Serviços Ltda	11.196.354/0001-70	[email]	3436713159	São Gotardo	Zona Rural
CAD Central Atacadista de Distribuição Ltda	17.125.338/0001-72	[email]	3436716450	São Gotardo	Zona Rural
COMAQ Prestação de Serviços de Terra Planagem LTDA	09.489.955/0001-29	[email]	34991999992	São Gotardo	São Geraldo
CVO Engenharia e Construção LTDA - ME	22.771.599/0001-08	[email]	34998299310	São Gotardo	Nossa Senhora de Fátima
Café São Gotardo Ltda	10.556.925/0001-77	[email]	3436716385	São Gotardo	Zona Rural
Caixa Escolar Coronel Fonte Boa	06.308.529/0001-53	[email]	3436711594	São Gotardo	Centro
Caixa Escolar Doutor Jaques Luciano Pereira	19.923.101/0001-62	[email]	34999061601	São Gotardo	Guarda dos Ferreiros
Caixa Escolar Juquinha Carneiro SG	20.058.392/0001-57	[email]	3436712343	São Gotardo	Campestre
Caixa Escolar Padre Sinfronio Bahia AV	20.055.208/0001-15	[email]	3436719131	São Gotardo	Abaeté dos Venâncios
Caixa Escolar Pedro Ferreira da Costa SG	19.464.296/0001-20	[email]	3436711419	São Gotardo	Alto Bela Vista
Camara Municipal de São Gotardo MG	20.750.865/0001-82	[email]	3436711718	São Gotardo	Centro
Camila Leonora de Oliveira GF	33.472.633/0001-51	[email]	3436711865	São Gotardo	Guarda dos Ferreiros
Carlos Andre Pereira Gomes 04231633614	29.168.273/0001-21	[email]	34999528232	São Gotardo	Alto Bela Vista
Carlos Eduardo Borges Pereira	24.965.319/0001-10	[email]	34984034481	São Gotardo	Centro
Carlos Fernando Garcia ME SG	10.734.977/0001-96	[email]	3488587089	São Gotardo	Santa Terezinha
Cartorio 2° Oficio de notas SG	20.045.183/0001-79	[email]	34000000000	São Gotardo	Centro
Cartorio de Paz e Notas	20.045.266/0001-68	[email]	3436716161	São Gotardo	Guarda dos Ferreiros
Cartão Saúde New Life Ltda	32.844.843/0002-41	[email]	64981388787	São Gotardo	Centro
Cartório de Paz e Notas	20.045.266/0001-68	[email]	3436716161	São Gotardo	Guarda dos Ferreiros
Castelhone e Silva Ltda	02.019.544/0001-20	[email]	3436712394	São Gotardo	Nossa Senhora de Fátima
Celso Roberto de Almeida Junior SG	11.986.790/0001-42	[email]	3400000000	São Gotardo	Centro
Celtre Comercial Eletrica Trevo LTDA	03.664.918/0001-23	[email]	3436712488	São Gotardo	São Vicente
Centro de Ensino Superior de São Gotardo SG	03.745.000/0001-09	[email]	3436717020	São Gotardo	Boa Esperança
Centro de Formação de Condutores Colibri Eireli	03.753.807/0001-93	[email]	38988679432	São Gotardo	Vila Luciana
Centro de Formação de Condutores de São Gotardo	03.719.917/0002-10	[email]	34999569533	São Gotardo	Guarda dos Ferreiros
Ceres Beneficiadora Ltda	10.721.957/0001-80	[email]	34991670123	São Gotardo	Centro
Cerrado Transporte LTDA. SG	13.338.815/0001-27	[email]	3499329099	São Gotardo	Centro
Cerragri Ltda	04.196.998/0001-00	[email]	3436716276	São Gotardo	Centro
Claudia Abadia Martins de Avila -ME	28.689.337/0001-77	[email]	34988941921	São Gotardo	Jardim Ana Paula
Claudiene Lopes da Silva ME	22.507.379/0001-63	[email]	34999069927	São Gotardo	Sol Nascente
Clima Ar Serviços de Climatização LTDA	24.866.026/0001-85	[email]	34999544543	São Gotardo	Centro
Clube Campestre de São Gotardo SG	24.687.733/0001-04	[email]	3488323388	São Gotardo	Campestre
Clínica Guimarães e Sousa	09.407.864/0001-05	[email]	3436715838	São Gotardo	Centro
Colegio Equipe SG	29.878.357/0001-59	[email]	34988497036	São Gotardo	Centro
Colégio SG de Ensino Fundamental Ltda.	06.980.292/0001-52	[email]	3436711084	São Gotardo	Centro
Comercial Lopes e Correia LTDA	05.561.993/0001-94	[email]	34988660010	São Gotardo	Nossa Senhora de Fátima
Companhia do Churrasco Eireli	29.138.630/0001-09	[email]	3436710267	São Gotardo	Nossa Senhora Aparecida
Conceição Jacqueline Xavier SG (SPC/SERASA)	18.985.961/0001-68	[email]	3492577325	São Gotardo	Centro
Concreara Concretos e Argamassas LTDA	07.123.403/0002-58	[email]	3436716484	São Gotardo	Guarda dos Ferreiros
Concreara Concretos e Argamassas LTDA GF	07.123.403/0002-58	[email]	3400000000	São Gotardo	Guarda dos Ferreiros
Condominio Residencial Campestre	10.282.565/0001-62	[email]	3436713490	São Gotardo	Campestre
Conserta Smart SG	23.112.104/0001-93	[email]	34999522704	São Gotardo	Nossa Senhora de Fátima
Construtora Sanesul Eireli	07.827.899/0001-60	[email]	3536211071	São Gotardo	Tancredo Neves
Consutoria Contabilidade.SG	10.559.717/0001-21	[email]	3400000000	São Gotardo	Centro
Conta Certa Processametos LTDA	05.974.628/0001-01	[email]	3436712612	São Gotardo	Centro
Contacto Eletrica - ME	23.227.432/0001-35	[email]	3436711715	São Gotardo	Jardim das Flores
Cooperativa Agropecuaria do Alto Paranaiba	86.675.642/0001-06	[email]	34000000000	São Gotardo	Centro
Cooperativa de Agronegocios do Cerrado Brasileiro Ltda.	08.912.901/0001-61	[email]	3498134398	São Gotardo	Zona Rural
Cooperativa de Agronegócios do Cerrado Brasileiro LTDA	08.912.901/0002-42	[email]	3436715936	São Gotardo	Campestre
Cooperativa de Crédito da Microrregiao do Alto Paranaiba Ltda	03.645.752/0002-89	[email]	3436161500	São Gotardo	Guarda dos Ferreiros
Cooperativa de Crédito da Microrregião do Alto Paranaiba SG	03.645.752/0001-06	[email]	3436161500	São Gotardo	Centro
Correa e Camargos Supermercado	30.178.643/0001-90	[email]	3436716498	São Gotardo	Guarda dos Ferreiros
Cozinha da Terra LTDA SG	17.837.469/0001-82	[email]	3436712920	São Gotardo	Centro
Cristiane Daniela de Oliveira - ME	11.370.553/0001-52	[email]	3436717899	São Gotardo	Centro
Cristiane Helena Albertino ME	10.962.508/0001-24	[email]	34988634858	São Gotardo	Nossa Senhora de Fátima
Dalgiza de Fatima Pereira	12.314.515/0001-45	[email]	3436712992	São Gotardo	Santa Terezinha
Debora Taciana da Silva	02.234.943/0014-29	[email]	34999937988	São Gotardo	São Vicente de Paula
Despachante Oficial Ltda SG	27.291.330/0001-30	[email]	34999039999	São Gotardo	Centro
Dezio Auto Peças	04.677.793/0001-39	[email]	3436716662	São Gotardo	Guarda dos Ferreiros
Difere Eficiência Energética LTDA	28.051.822/0001-10	[email]	3436712995	São Gotardo	Sol Nascente
Dipam Distribuidora Patense de Automoveis LTDA	23.349.079/0003-28	[email]	3436716645	São Gotardo	Nossa Senhora de Fátima
Drogarabello Ltda - ME	05.727.071/0001-04	[email]	34999812417	São Gotardo	Guarda dos Ferreiros
Drogaria Araújo e Rabello Ltda - ME	10.624.688/0001-34	[email]	3436716466	São Gotardo	Guarda dos Ferreiros
Drogaria Costa e Silva Ltda	13.727.443/0001-20	[email]	34991649474	São Gotardo	Guarda dos Ferreiros
Drogaria Costa e Silva Ltda GF	13.727.443/0001-20	[email]	3491649474	São Gotardo	Guarda dos Ferreiros
Drogaria Economica ME	27.906.008/0001-78	[email]	34999869932	São Gotardo	Sol Nascente
Drogaria Fortes.SG	09.373.623/0001-84	[email]	34000000000	São Gotardo	Boa Esperança
Drogaria Marques SG	05.727.071/0001-04	[email]	34000000000	São Gotardo	Tancredo Neves
Drogaria Miura SG	03.085.411/0001-15	[email]	3436713015	São Gotardo	Campestre
Drogaria Rabelo e Santos Ltda	12.321.843/0001-79	[email]	34991226806	São Gotardo	Alto Bela Vista
EB Eventos Ltda - ME	10.678.726/0001-31	[email]	3436714204	São Gotardo	Agrovila
EB Eventos Ltda - ME	10.678.726/0001-31	[email]	3436714204	São Gotardo	Nossa Senhora de Fátima
EG Construções	27.139.772/0001-65	[email]	3436716749	São Gotardo	Guarda dos Ferreiros
Eduardo Henrique Barbosa	29.683.132/0001-47	[email]	34999353078	São Gotardo	Nossa Senhora de Fátima
Elcio Eduardo Urbano Junior e Outros SG	15.211.723/0001-07	[email]	3436713291	São Gotardo	Centro
Eleiçao 2012 Comite Financeiro MG Unico TSL Sao Gotardo	16.533.776/0001-07	[email]	34000000000	São Gotardo	Centro
Eleiçoes 2016 Seiji Eduardo Sekita Prefeito SG	25.656.910/0001-58	[email]	34991448438	São Gotardo	Tancredo Neves
Eleição 2016 Claudionor Anicesio dos Santos Prefeito SG	25.938.368/0001-26	[email]	34991650325	São Gotardo	Centro
Eletro Força Motores Ltda ME	15.344.457/0001-90	[email]	34999899539	São Gotardo	Agrovila
Eletroligas Ltda.	17.785.304/0001-04	[email]	34991959771	São Gotardo	Zona Rural
Eletrotecnica Motores Ltda	09.597.081/0001-23	[email]	3436712861	São Gotardo	Santa Terezinha
Elio Ferreira da Silva  SG	17.757.255/0001-04	[email]	3498091444	São Gotardo	Geraldo Marques
Ellus Informática	09.597.101/0001-66	[email]	34000000000	São Gotardo	Serra Negra
Empreendimentos Pio XII	24.683.708/0001-52	[email]	3436711122	São Gotardo	Centro
Emprefaz Pavimentação Cons. E Saneamento.SG	05.008.064/0001-52	[email]	3491911165	São Gotardo	Nossa Senhora de Fátima
Eneias Ribeiro GF	17.844.528/0001-40	[email]	3499285886	São Gotardo	Distrito Industrial
Ermaq Ind. e Com. de Maquinas Agrícolas Ltda	09.335.238/0001-42	[email]	3436716386	São Gotardo	Zona Rural
Espaço Rural Ltda	16.842.699/0001-77	[email]	34988294138	São Gotardo	Sol Nascente
F & X Comercio de Veiculos Ltda SG	13.921.402/0001-70	[email]	3436713401	São Gotardo	Jardim Ana Paula
Ferreira e Dias Ltda	19.348.762/0001-01	[email]	34991251910	São Gotardo	Nossa Senhora de Fátima
Fertilab Laboratorio de Analises Quimicas e Fertilidade de Solo Ltda	11.973.979/0001-09	[email]	34988076517	São Gotardo	Guarda dos Ferreiros
Fertilab Laboratorio de Analises Quimicas e Fertilidade do Solo Ltda  GF	11.973.979/0001-09	[email]	3488076517	São Gotardo	Zona Rural
Flexpipe Hidraulica e Pneumatica	22.730.871/0001-01	[email]	34991580821	São Gotardo	Guarda dos Ferreiros
Flexpipe Hidraulica e Pneumatica GF	22.730.871/0001-01	[email]	3491580821	São Gotardo	Zona Rural
Fomenge Engenharia Ltda	86.384.963/0001-51	[email]	3438149990	São Gotardo	São Vicente
Fort Maquinas	31.202.325/0001-80	[email]	34999559927	São Gotardo	Agrovila
Franca e Borges Laboratorio de Analises Clinicas SG	11.118.070/0002-46	[email]	34991130434	São Gotardo	São Vicente
Freemarket Administradora e Corretora de Seguros LTDA	05.872.081/0001-33	[email]	3436710349	São Gotardo	Campestre
Frisago - Frigorifico São Gotardo	08.484.096/0001-12	[email]	3436717669	São Gotardo	Sol Nascente
Funchal Armazens Gerais Ltda SG	66.398.298/0004-90	[email]	3132917055	São Gotardo	Guarda dos Ferreiros
Funchal Armazens Gerais Ltda SG	66.398.298/0004-90	[email]	3132917055	São Gotardo	Zona Rural
Fundação educativa e Cultural de São Gotardo	03.749.433/0001-32	Sem EMAIL	34999035733	São Gotardo	Centro
Funeraria Matucuma Ltda SG	01.452.171/0003-86	[email]	34991894371	São Gotardo	São Vicente
Futurista Ensino Tecnico Profissionalizante SG	18.290.427/0001-37	[email]	34999204156	São Gotardo	Centro
Gabriele Ferreira Ricaaccacio 40058879889	31.758.845/0001-74	[email]	34999050101	São Gotardo	Nossa Senhora de Fátima
Getulio Cesar Pires ME Agro GP Representaçoes	20.009.059/0001-58	[email]	3499581431	São Gotardo	Campestre
Gislaine Catia Ribeiro	28.784.997/0001-37	[email]	3436716150	São Gotardo	Guarda dos Ferreiros
Global Telefonia Ltda - MR SG	10.319.064/0002-94	[email]	34999170300	São Gotardo	Centro
Godiva Gotardo Distribuidora de Veiculos Ltda	20.019.626/0001-57	[email]	3491138529	São Gotardo	Santa Terezinha
Goiauto Centro Automotivo Eireli	14.456.614/0002-78	[email]	3436716672	São Gotardo	Guarda dos Ferreiros
Gold Telecom Ltda	10.822.045/0001-03	[email]	3400000000	São Gotardo	São Vicente de Paula
Gold Telecom Ltda RP	10.822.045/0001-03	[email]	3436712878	São Gotardo	São Vicente de Paula
Goldnet Permutas & Doações SG	09.193.011/0001-00	[email]	3488496383	São Gotardo	São Vicente
Goldnet Permutas / RP	09.193.011/0001-00	[email]	3436712878	São Gotardo	São Vicente de Paula
Gotardo Adm. Corretora de Seguros Ltda.	65.381.915/0001-30	[email]	3499890807	São Gotardo	Centro
Gotardo Argamassas Ltda - Argamassa Nova Cola SG	17.060.684/0001-10	[email]	3499890106	São Gotardo	Agrovila
Grafica Triangulo Ltda SG	18.171.157/0001-45	[email]	3436712324	São Gotardo	Centro
Grupo 2S Educacional LTDA - ME	29.257.637/0001-40	[email]	34998183632	São Gotardo	Centro
HD Veiculos SG	25.272.536/0001-97	[email]	3436714211	São Gotardo	São Vicente
Helio Lopes Alves ME	05.393.697/0001-21	[email]	34999891081	São Gotardo	São Vicente
Hikaru Agro Servicos Agricolas Eireli	33.398.731/0001-96	Sem EMAIL	3436713163	São Gotardo	Zona Rural
Hotel Primavera Ltda	25.276.411/0001-35	[email]	3400000000	São Gotardo	Centro
Iara Ribeiro de Morais Silva ME	22.260.558/0001-49	[email]	3436712363	São Gotardo	Centro
Igreja Evangelica Assembleia de Deus MT	20.055.240/0001-09	[email]	34088600961	São Gotardo	Centro
Igreja Evangélica Assembléia de Deus Missão	19.413.798/0012-84	[email]	34999400776	São Gotardo	Guarda dos Ferreiros
Igreja de Cristo Pentecostal Internacional	23.478.346/0001-03	[email]	3436717842	São Gotardo	Guarda dos Ferreiros
Igreja de Cristo Pentecostal no Brasil SG	07.137.340/0001-08	[email]	3436713312	São Gotardo	São Geraldo
Imaginarium Serviços Ltda ME	12.113.943/0001-00	[email]	34999891280	São Gotardo	Centro
Impleagro	27.613.000/0001-13	[email]	34999062634	São Gotardo	Guarda dos Ferreiros
Instituto Pater de Educação e Cultura SG	21.289.889/0001-49	[email]	34999255800	São Gotardo	São Vicente
Instituto de Medicina e Diagnosticos Mauricio Rios Ltda SG	08.214.479/0016-57	[email]	3436713054	São Gotardo	Centro
Inter São Gotardo SG	05.005.243/0001-36	[email]	34991720055	São Gotardo	Centro
Irrigaminas LTDA - ME	10.515.230/0001-47	[email]	3436716506	São Gotardo	Guarda dos Ferreiros
Ivone Aparecida da Silva ME	11.471.822/0001-77	[email]	34999053480	São Gotardo	Geraldo Marques
JJG Contabilidade e Assessoria LTDA- ME	13.526.765/0001-01	[email]	3436712449	São Gotardo	Alto Bela Vista
JMC Eletric Ltda - ME	07.969.245/0001-70	[email]	34991301800	São Gotardo	Centro
