Cliente	Documento	Email	Fone	Cidade	Bairro
Jaqueline Florentino dos Santos	23.248.303/0001-23	[email]	34998410744	São Gotardo	Tancredo Neves
Jato Minas Ltda	41.672.817/0001-93	[email]	34036716146	São Gotardo	Zona Rural
Jato Minas Ltda	41.672.817/0001-93	[email]	3436716146	São Gotardo	Zona Rural
Joao Roberto Lopes	21.598.955/0001-62	[email]	34998221228	São Gotardo	Centro
Jose Geraldo Siqueira Coutinho ME	04.181.613/0001-23	[email]	3436715880	São Gotardo	Centro
José Eustaquio Rodrigues de Araujo Eireli - ME	21.186.128/0001-61	[email]	3436711865	São Gotardo	Centro
Juliana Rosa da Costa Silva GF	21.957.788/0001-07	[email]	34992119498	São Gotardo	Boa Esperança
Juliauto Diesel LTDA	02.313.621/0001-50	[email]	3436711016	São Gotardo	Jardim das Flores
Julio Alberto Machado de Freitas	15.026.097/0001-89	[email]	3488857306	São Gotardo	Centro
Julio Cesar Mees GF	16.603.560/0001-70	[email]	34987190303	São Gotardo	Agrovila
Julio Cesar Mees GF	16.603.560/0001-70	[email]	34987190303	São Gotardo	Guarda dos Ferreiros
Junior Sander dos Santos 04370255600 ME ( SERASA)	12.646.533/0001-24	[email]	34998255711	São Gotardo	Mansões do Lago
Kamel Magazine SG	16.911.943/0004-59	[email]	3436711800	São Gotardo	Centro
Kamillo's Calçados e Esportes	23.387.467/0001-31	[email]	3436712192	São Gotardo	Nossa Senhora de Fátima
Kansay Tintas Ltda	05.835.037/0001-53	[email]	34988814687	São Gotardo	Jardim Ana Paula
LLE Consultoria e Contabilidade Ltda SG	15.287.684/0001-21	[email]	3491361010	São Gotardo	Centro
Laboratorio Pio XII de Analises Clinicas	19.923.051/0001-13	[email]	3436711820	São Gotardo	Centro
Laboratorio Vitacenter LTDA EPP	01.356.860/0001-25	[email]	34999073597	São Gotardo	Centro
Laercio Bomtempo Hoteis LTDA	09.463.062/0001-04	[email]	3436712387	São Gotardo	Nossa Senhora de Fátima
Laticínios Porto Alegre Indústria e Comércio Ltda.	66.301.334/0006-18	[email]	3436712325	São Gotardo	Centro
Leandro Pires de Avila 09220120674	20.423.538/0001-16	[email]	34998397878	São Gotardo	Centro
Leopoldino e Silva Agronegócios LTDA-ME	22.475.742/0001-06	[email]	3436717442	São Gotardo	Santa Terezinha
Leticia de Fatima Braga Asai-ME	25.156.081/0001-44	[email]	34988380212	São Gotardo	Zona Rural
Lider Motopeças e Oficina Ltda	13.189.247/0001-40	[email]	3436712865	São Gotardo	São Vicente
Lopes e Franco Eletrodomésticos Ltda.	30.269.465/0001-03	[email]	3436717230	São Gotardo	Nossa Senhora de Fátima
Loteria São Gotardo	17.837.550/0001-62	[email]	3436711658	São Gotardo	Centro
Lucas Henrique Silva Alves	29.827.293/0001-67	Sem EMAIL	3499898955	São Gotardo	Centro
Lucas Pires de Avila 10104553626	22.302.158/0001-59	[email]	34998397878	São Gotardo	Nossa Senhora de Fátima
Lucimar Eliane de Carvalho	27.549.352/0001-57	[email]	3436712321	São Gotardo	Centro
Luiz Carlos de Freitas	13.352.404/0001-96	[email]	3436715090	São Gotardo	Nossa Senhora de Fátima
MDPM Paroquia Santa Cruz	17.832.866/0046-63	[email]	34999132627	São Gotardo	Guarda dos Ferreiros
MR Consultoria e Gestão SG (SPC/SERASA)	16.810.245/0001-14	[email]	34999292130	São Gotardo	Alvorada
MSX Construtora e Incorporadora	12.587.961/0001-23	[email]	3175248000	São Gotardo	Liberdade
Maciel e Maciel Transportes Rodoviarios  LTDA	12.210.553/0001-58	[email]	47997037378	São Gotardo	Guarda dos Ferreiros
Madeireira Lopes	22.208.292/0001-95	[email]	34999289444	São Gotardo	Nossa Senhora de Fátima
Madeireira Nativa GF	03.215.360/0001-07	[email]	34999784706	São Gotardo	Guarda dos Ferreiros
Madeireira Nativa LTDA	03.215.360/0005-22	[email]	34999784706	São Gotardo	Guarda dos Ferreiros
Madeireira São Gotardo Ltda.	01.409.665/0001-16	[email]	3436712340	São Gotardo	Campestre
Magazine Souza LTDA	23.385.495/0001-10	[email]	3436711750	São Gotardo	Centro
Maqnelson Participaçoes Eireli	16.823.130/0001-64	[email]	3432368600	São Gotardo	Jardim das Flores
Marcelo Marques De Oliveira 07675972651	27.965.718/0001-79	[email]	34999079790	São Gotardo	Nossa Senhora de Fátima
Marcio Aurelio Ferreira Pessoa	27.868.184/0001-62	[email]	34999884398	São Gotardo	Centro
Marcus Vinicius Batista Barbosa	16.807.545/0001-44	[email]	34999682368	São Gotardo	Centro
Maria Eduarda Garcia de Lima Rodrigues	27.557.217/0001-53	[email]	34998247413	São Gotardo	Centro
Maria Eduarda Garcia de Lima Rodrigues	27.557.217/0001-53	[email]	3436716407	São Gotardo	Guarda dos Ferreiros
Maria Luisa Correa Silva ME	32.336.484/0001-30	[email]	34998064808	São Gotardo	Centro
Marshmallow Store	01.391.247/0001-49	[email]	3436717550	São Gotardo	Centro
Maruki e Pereira Ltda	05.727.861/0001-90	[email]	3436713495	São Gotardo	Centro
Matheus Justino de Melo 11309041644	28.628.441/0001-51	[email]	34998370968	São Gotardo	Zona Rural
Mauricio Soares	11.621.103/0001-95	[email]	3436711346	São Gotardo	Agro Industrial Chapadao
Megacopy LTDA ME SG	17.592.091/0001-02	[email]	3492892370	São Gotardo	Nossa Senhora de Fátima
MercadoLivre.com Atividades de Internet ltda.	03.361.252/0001-34	Sem EMAIL	00000000000	São Gotardo	Alto Bela Vista
Mercearia Gramari LTDA	12.454.191/0001-40	[email]	3436713515	São Gotardo	Alto Bela Vista
Mercearia São Vicente	00.679.751/0001-86	[email]	34000000000	São Gotardo	São Vicente
Mesquita e Borges LTDA	05.459.230/0001-37	[email]	3436713812	São Gotardo	Centro
Michelli Eletromoveis LTDA	04.658.824/0001-04	[email]	34999192350	São Gotardo	Nossa Senhora de Fátima
Minas Diesel GF	28.150.504/0001-07	[email]	34988405921	São Gotardo	Guarda dos Ferreiros
Minas Total Hortifruti Ltda	20.949.387/0001-34	[email]	34999219030	São Gotardo	Zona Rural
Mine Mercado Ideal Cestas e Cia	25.010.532/0001-30	[email]	34999504766	São Gotardo	Guarda dos Ferreiros
Mitra Diocesana de Patos de Minas - Paroquia N. Srª Aparecida SG	17.832.866/0042-30	[email]	3436712359	São Gotardo	Nossa Senhora de Fátima
Molas Barbosa ME	04.267.725/0001-00	[email]	34991946170	São Gotardo	Guarda dos Ferreiros
Molas Barbosa e Rodrigues Ltda.	28.940.763/0001-31	[email]	3436716103	São Gotardo	Zona Rural
Mon Cherry Comércio Varejista de Artigos do Vestuário LTDA	33.078.838/0001-57	[email]	34999234903	São Gotardo	Centro
Moria Palace Hotel LTDA	20.912.720/0001-30	[email]	3436716139	São Gotardo	Guarda dos Ferreiros
Multi Soluções LTDA	26.647.690/0001-69	[email]	34999029064	São Gotardo	Guarda dos Ferreiros
Multi Soluções LTDA - GF	26.647.690/0001-69	[email]	3436716795	São Gotardo	Guarda dos Ferreiros
Multimarcas Veiculos Ltda.SG	10.832.647/0001-33	[email]	34000000000	São Gotardo	Centro
NS Metais	28.516.040/0001-00	[email]	3436717977	São Gotardo	Guarda dos Ferreiros
Nativa Agronegocios e Representaçaoes LTDA	03.856.216/0007-37	[email]	3438267400	São Gotardo	Santa Terezinha
Neir José Alves ME SG	04.258.832/0001-63	[email]	3484129344	São Gotardo	Geraldo Marques
Neliane Maria Gontijo 06375097657	21.551.192/0001-02	[email]	34988092222	São Gotardo	Centro
OMDS Tecnologia e Educaçao Ltda. SG	07.392.268/0001-65	[email]	3436711500	São Gotardo	Centro
Oliveira e Barbosa Supermercado  Ltda SG	27.670.255/0001-18	[email]	3436152949	São Gotardo	Liberdade
Otica Sao Gotardo Ltda.SG	04.304.482/0002-05	[email]	3491512016	São Gotardo	Centro
Outono´s Enxovais	18.968.151/0001-01	[email]	34988418710	São Gotardo	Centro
Padap Agronegocios Ltda	06.311.673/0001-49	[email]	3436714130	São Gotardo	Jardim das Flores
Padap Concreto	09.325.938/0001-56	[email]	34999031065	São Gotardo	Agrovila
Papelaria Abc GF	10.877.714/0001-36	[email]	3436716720	São Gotardo	Guarda dos Ferreiros
Paulo Roberto Marques & Cia Ltda	05.111.345/0001-36	[email]	3436716472	São Gotardo	Guarda dos Ferreira
Pavão Transportes LTDA-ME	26.917.687/0001-18	[email]	3436713381	São Gotardo	Zona Rural
Pedro Pivot Mais GF	27.491.540/0001-71	[email]	34988712693	São Gotardo	Guarda dos Ferreiros
Pedro Sadd Barber Club	30.398.319/0001-88	[email]	34998141865	São Gotardo	Centro
Pematra LTDA	00.662.176/0001-09	[email]	3436711510	São Gotardo	Santa Terezinha
Pereira Alimentos Ind.e Com.ltda SG	03.237.019/0001-44	[email]	3488560200	São Gotardo	Centro
Perfect Car Centro de Estetica Automotiva LDTA	31.739.668/0001-89	[email]	34999056275	São Gotardo	Jardim Ana Paula
Pivocer Manutenção de Irrigação LTDA	17.035.369/0001-32	[email]	34999057516	São Gotardo	Guarda dos Ferreiros
Pivocer Manutenção de Irrigação Ltda GF	17.035.369/0001-32	[email]	3499057516	São Gotardo	Guarda dos Ferreiros
Pivotec SG Comèrcio Eireli -ME	21.576.936/0001-35	[email]	3436716164	São Gotardo	Zona Rural
Pivotec SG Comércio Eireli - ME	21.576.936/0001-35	[email]	3436716164	São Gotardo	Zona Rural
Positivo Imoveis Ltda ME (CLIENTE CANCELOU)	21.112.886/0001-35	[email]	3436718200	São Gotardo	Centro
Posto Sousa e Sliva Ltda	03.012.206/0001-20	[email]	34999130565	São Gotardo	Nossa Senhora de Fátima
Postos Alpa Ltda	02.234.943/0002-95	[email]	3436711293	São Gotardo	São Geraldo
Prado e Rocha representaçoes LTDA SG	12.432.854/0001-26	[email]	3491083108	São Gotardo	Sol Nascente
Prefeitura Municipal de Rio Paranaíba GF	18.602.045/0001-00	[email]	3438551223	São Gotardo	Guarda dos Ferreira
Prefeitura Municipal de Sao Gotardo MG	18.602.037/0001-55	[email]	3436717156	São Gotardo	Centro
Premoldados Mapro Ltda SG	10.751.837/0001-26	[email]	3436712910	São Gotardo	Setor Industrial
Primeira Igreja Batista em São Gotardo	20.058.343/0001-14	[email]	34998184844	São Gotardo	Centro
Priscianny Araujo Santos Trevizani ME	27.788.941/0001-98	[email]	34999551902	São Gotardo	Centro
Procampo	28.173.790/0001-26	[email]	34999095661	São Gotardo	Agrovila
Projeta Serviços Agricolas LTDA	24.144.444/0001-69	[email]	34998131660	São Gotardo	Jardim Ana Paula
R3 AGRONEGOCIOS EIRELI	20.354.986/0001-05	[email]	34988554266	São Gotardo	Santa Terezinha
RM EPI Ltda	20.523.634/0001-36	[email]	34999894659	São Gotardo	Guarda dos Ferreiros
RM EPI Ltda SG / GF	20.523.634/0001-36	[email]	3436716196	São Gotardo	Agrovila
Rapi Pizza Rapidas Ltda	21.040.996/0001-39	[email].b	3436714840	São Gotardo	Centro
Rações Goleite Industria e Comércio Ltda	07.437.697/0001-01	[email]	3436711318	São Gotardo	São Geraldo
Rações RGL Industria e Comercio Ltda SG	10.278.368/0001-70	[email]	3436713314	São Gotardo	Micro Distrito Industrial, Wilson Pedroso
Rações São Gotardo Industria e Comercio Ltda sg	05.606.567/0001-20	[email]	3491136458	São Gotardo	Micro Distrito Industrial, Wilson Pedroso
Realdrogas LTDA	21.136.551/0001-57	[email]	3436712040	São Gotardo	Centro
Realtecnology Sistemas de Informática Ltda - ME	04.248.801/0001-21	[email]	3436712394	São Gotardo	Nossa Senhora de Fátima
Regional Parafusos LTDA ME	42.914.275/0002-61	[email]	3436716585	São Gotardo	Guarda dos Ferreiros
Regional Parafusos Ltda ME GF	42.914.275/0002-61	[email]	3400000000	São Gotardo	Zona Rural
Regional Partido Da Repulblica.SG	12.278.084/0001-09	[email]	3488206205	São Gotardo	Centro
Restaurante Cozinha da Terra Ltda.	17.837.469/0002-63	[email]	3499544016	São Gotardo	Zona Rural
Revitaliza Assessoria Ltda. SG	22.948.273/0001-03	[email]	34991977737	São Gotardo	Terreo
Risomar Souza Soares & Cia LTDA - EPP	09.139.938/0001-61	[email]	34999300374	São Gotardo	Boa Esperança
Rodohorti Transportes LTDA	28.368.053/0001-89	[email]	34999540332	São Gotardo	Guarda dos Ferreiros
Ronaldo Rosa de Melo - ME SG	27.933.689/0001-63	[email]	34999890165	São Gotardo	Centro
Roselene Santos Herleo 10256612650	32.241.760/0001-87	[email]	34999172492	São Gotardo	Guarda dos Ferreiros
Rpx Tech Monitoramento Ltda	32.968.529/0001-90	[email]	37991636263	São Gotardo	Zona Rural
SA Boutique Ltda - ME	02.675.482/0001-05	[email]	34999891587	São Gotardo	Centro
SOS Auto Peças e Serviços	11.232.728/0001-65	[email]	34988711492	São Gotardo	Jardim Ana Paula
SOS Peças e Serviços Agricola LTDA	12.460.569/0001-19	[email]	34999899094	São Gotardo	Zona Rural
SOS Peças e Serviços Agricolas LTDA	12.460.569/0001-19	[email]	34999899094	São Gotardo	Zona Rural
Sagagel Industria e Comer Impor e Expor LTDA	03.478.652/0001-24	[email]	3436716748	São Gotardo	Agrovila
Salles Quirino Engenharia Ltda	31.339.742/0001-70	[email]	34999101919	São Gotardo	Nossa Senhora de Fátima
Santa Barbara Construções S/A	39.809.199/0001-39	[email]	31993111699	São Gotardo	Vila Luciana
Sebastiao Igor Lima e Cia LTDA	13.945.132/0001-38	[email]	3436714818	São Gotardo	Guarda dos Ferreiros
Selv Serviços Especializados e Linha Viva SG	02.724.613/0001-05	[email]	3132695000	São Gotardo	Jardim das Flores
Senhorita's	33.662.059/0001-02	[email]	34999267035	São Gotardo	Nossa Senhora de Fátima
Sentinella Comercio e Serviços em Tecnologias LTDA	33.878.639/0001-23	[email]	34998053701	São Gotardo	São Vicente
Sg Telefonia	10.822.045/0001-03	[email]	34000000000	São Gotardo	São Vicente
Shater Consultoria e Representaçoes	31.692.912/0001-03	[email]	34999119810	São Gotardo	Serra Negra
Silva e Silva Estruturas Ltda - ME	26.283.083/0001-67	[email]	34999520758	São Gotardo	Guarda dos Ferreiros
Sindicato dos Trabalhadores Rurais de São Gotardo	04.304.295/0001-40	[email]	34999586551	São Gotardo	Centro
Sinhaninhas Boutique Ltda SG	24.687.238/0001-03	[email]	3436711349	São Gotardo	Centro
Sociedade Clube Fazenda	01.459.992/0001-82	[email]	34999047239	São Gotardo	Guarda dos Ferreiros
Sociedade Comercial Santana Ltda ME (OS SOMENTE SE SOLICITADO POR ROBSON OLIVEIRA )	05.347.811/0013-10	[email]	37988353139	São Gotardo	Centro
Sousa e Oliveira Lanchonete e Sorveteria LTDA	30.698.958/0001-69	[email]	34996658435	São Gotardo	Centro
Sousa e Sousa Serviços LTDA SG	10.832.667/0001-04	[email]	3436713023	São Gotardo	Centro
Souza e Franklin Eldorado LTDA	18.672.680/0001-55	[email]	34999191686	São Gotardo	Guarda dos Ferreiros
Super Box.SG	13.197.334/0001-49	[email]	3492217004	São Gotardo	Tancredo Neves
Supermecado Requinte	10.966.831/0001-76	[email]	34000000000	São Gotardo	Centro
Supermercado Camargos	18.445.450/0001-53	[email]	34999119637	São Gotardo	Guarda dos Ferreiros
Supermercado Camargos GF	18.445.450/0001-53	[email]	34999119637	São Gotardo	Guarda dos Ferreiros
Supermercado Dalila Ltda	42.805.804/0001-08	[email]	34991067549	São Gotardo	Nossa Senhora de Fátima
Supermercado Girassol	24.795.609/0001-62	[email]	34999521835	São Gotardo	Guarda dos Ferreiros
Supermercado Gominas Ltda SG	10.871.760/0001-28	[email]	3436712627	São Gotardo	Sol Nascente
Supermercado Popular GF	10.645.203/0001-99	[email]	34999093087	São Gotardo	Guarda dos Ferreiros
Supermercado Popular GF	10.645.203/0001-99	[email]	34999093087	São Gotardo	Guarda dos Ferreiros
Supermercado São Vicente Ltda	00.679.751/0001-86	[email]	34988033938	São Gotardo	São Vicente
TDG Construtora SG	18.510.302/0001-75	[email]	3492559225	São Gotardo	São Vicente
TR Tecnologia Ltda	25.376.177/0001-18	[email]	3436711019	São Gotardo	Nossa Senhora de Fátima
Tectrans Transmissão de Energia LTDA.	09.461.052/0001-30	[email]	3492006788	São Gotardo	Sol Nascente
Teto e Teto Construtora e Incorporadora Eirele	15.623.159/0001-30	[email]	34999031065	São Gotardo	São Vicente
Thiago Costa Soares CPF 09321346619	22.226.416/0001-65	Sem EMAIL	34999690742	São Gotardo	São Vicente
Tiago Antonio Vargas .SG                                 (Vidral Box)	08.471.010/0001-17	[email]	34000000000	São Gotardo	São Geraldo
Tintas Casa Nova Industria e Comercio LTDA - SG (SERASA)	15.567.408/0001-17	[email]	34998424491	São Gotardo	Geraldo Marques
Topcred Serviços Financeiros LTDA	29.341.996/0001-80	[email]	3436717363	São Gotardo	Centro
Torneamento Goiano Ltda SG	02.753.023/0001-00	[email]	34999887445	São Gotardo	Zona Rural
Torneamento Nunes	11.715.532/0001-21	[email]	34999192352	São Gotardo	Guarda dos Ferreiros
Torneamento SG Peças e Serviços Ltda	12.160.457/0001-42	[email]	34999100563	São Gotardo	Guarda dos Ferreiros
Torneamento SG Peças e Serviços Ltda GF	12.160.457/0001-42	[email]	3436716101	São Gotardo	Zona Rural / Guarda dos Ferreiros
Toshiba Infraestrutura America do Sul LTDA	08.870.769/0005-04	[email]	34000000000	São Gotardo	Centro
Transportadora BR LTDA - ME	14.444.912/0001-67	[email]	3436713876	São Gotardo	São Vicente
Transportadora Levani Ltda	32.854.006/0001-12	[email]	34998267262	São Gotardo	São Vicente
Transportadora SG Ltda SG	02.494.510/0001-98	[email]	34999891489	São Gotardo	Santa Terezinha
Uliminas Hortigranjeiros Ltda - ME	14.849.845/0001-60	[email]	3491926988	São Gotardo	Guarda dos Ferreiros
Us Kara SG	24.897.436/0001-93	[email]	34998217053	São Gotardo	Nossa Senhora de Fátima
V & G Certificação Digital LTDA	21.612.003/0001-56	[email]	34991139516	São Gotardo	Alto Bela Vista
VW Distribuidora de Alimentos LTDA - ME	24.990.853/0001-86	[email]	34998044506	São Gotardo	Santa Terezinha
Valoriza Agronegócios Ltda Sg	24.006.876/0003-75	[email]	3400000000	São Gotardo	Zona Rural
Verde Fertilizantes	08.000.607/0002-64	[email]	3436741691	São Gotardo	Zona Rural
Verde Transportes Eireli	05.664.897/0001-71	[email]	34992088064	São Gotardo	Jardim Ana Paula
Victor Daniel de Vasconcelos Bulkbrindes	28.716.530/0001-50	[email]	3436711418	São Gotardo	São Vicente
Vision Engenharia e Consultoria S.A.	05.537.083/0001-76	[email]	3132156200	São Gotardo	Boa Vista
Vitor Angelo Rodrigues Costa	30.503.902/0001-01	[email]	31971518286	São Gotardo	Centro
W M Vieira ME	24.301.730/0001-90	[email]	34998313633	São Gotardo	Abaeté dos Venâncios
Waldemario De Souza França Filho SG	18.108.530/0001-13	[email]	3488089633	São Gotardo	São Vicente
Gabriel Morais Simoes - ME	09.042.131/0001-06	[email]	34313858579	São José do Goiabal	Centro
Gabriel Morais Simoes-ME (Tropicalnet)	09.042.131/0001-06	[email]	3491088498	São José do Goiabal	Centro
Alcance Engenharia e Construção Ltda RP	20.501.854/0001-69	[email]	33988082616	Teófilo Otoni	Grão Pará
Goldnet Serviços de Internet Ltda	09.193.011/0001-00	[email]	3436712878	Tiros	Centro
3G LOG transportes Ltda Sg	15.292.743/0001-50	[email]	3432327181	Uberlândia	Marta Helena
Distribuidora de Eletronicos Route 66 Ltda	01.455.957/0007-80	Sem EMAIL	3421026666	Uberlândia	Daniel Fonseca
LT Triangulo	07.272.615/0002-05	[email]	3491388197	Uberlândia	Distrito Industrial
